Year,CountyName,BirthRate
2008,Carlow,20.7
2008,Cavan,18.9
2008,Clare,15.9
2008,Cork,15.45
2008,Donegal,14.7
2008,Dublin,16.919999999999998
2008,Galway,16.3
2008,Kerry,14.2
2008,Kildare,20.5
2008,Kilkenny,15.5
2008,Laoighis,19.5
2008,Leitrim,16.9
2008,Limerick,16.05
2008,Longford,20.2
2008,Louth,17.1
2008,Mayo,14.6
2008,Meath,21.2
2008,Monaghan,15.1
2008,Offaly,17.1
2008,Roscommon,14.8
2008,Sligo,15.2
2008,Tipperary,16.3
2008,Waterford,17.5
2008,Westmeath,18.0
2008,Wexford,18.4
2008,Wicklow,19.0
2009,Carlow,18.8
2009,Cavan,18.3
2009,Clare,16.3
2009,Cork,15.95
2009,Donegal,15.2
2009,Dublin,17.18
2009,Galway,15.6
2009,Kerry,14.8
2009,Kildare,20.5
2009,Kilkenny,15.4
2009,Laoighis,19.9
2009,Leitrim,16.0
2009,Limerick,15.8
2009,Longford,19.8
2009,Louth,16.2
2009,Mayo,14.0
2009,Meath,20.5
2009,Monaghan,14.2
2009,Offaly,16.9
2009,Roscommon,14.9
2009,Sligo,15.5
2009,Tipperary,16.7
2009,Waterford,16.65
2009,Westmeath,17.8
2009,Wexford,17.4
2009,Wicklow,18.6
2010,Carlow,18.1
2010,Cavan,16.8
2010,Clare,14.4
2010,Cork,15.6
2010,Donegal,13.9
2010,Dublin,17.02
2010,Galway,16.35
2010,Kerry,13.5
2010,Kildare,19.1
2010,Kilkenny,15.2
2010,Laoighis,17.9
2010,Leitrim,14.9
2010,Limerick,15.55
2010,Longford,17.5
2010,Louth,16.0
2010,Mayo,14.2
2010,Meath,19.6
2010,Monaghan,14.6
2010,Offaly,16.3
2010,Roscommon,14.1
2010,Sligo,14.5
2010,Tipperary,15.55
2010,Waterford,16.8
2010,Westmeath,17.8
2010,Wexford,15.7
2010,Wicklow,18.8
2011,Carlow,18.1
2011,Cavan,17.3
2011,Clare,14.8
2011,Cork,15.1
2011,Donegal,13.5
2011,Dublin,17.14
2011,Galway,15.95
2011,Kerry,14.0
2011,Kildare,18.3
2011,Kilkenny,14.9
2011,Laoighis,16.6
2011,Leitrim,14.4
2011,Limerick,15.4
2011,Longford,16.1
2011,Louth,15.3
2011,Mayo,13.9
2011,Meath,19.0
2011,Monaghan,14.5
2011,Offaly,16.2
2011,Roscommon,13.5
2011,Sligo,14.3
2011,Tipperary,15.3
2011,Waterford,16.15
2011,Westmeath,16.1
2011,Wexford,15.7
2011,Wicklow,16.5
2012,Carlow,16.8
2012,Cavan,15.7
2012,Clare,14.5
2012,Cork,14.3
2012,Donegal,12.8
2012,Dublin,16.86
2012,Galway,15.95
2012,Kerry,13.5
2012,Kildare,17.2
2012,Kilkenny,14.5
2012,Laoighis,15.7
2012,Leitrim,14.2
2012,Limerick,15.0
2012,Longford,16.3
2012,Louth,15.2
2012,Mayo,13.4
2012,Meath,17.1
2012,Monaghan,13.7
2012,Offaly,15.0
2012,Roscommon,13.4
2012,Sligo,14.8
2012,Tipperary,13.95
2012,Waterford,15.05
2012,Westmeath,16.7
2012,Wexford,15.2
2012,Wicklow,16.3
2013,Carlow,15.8
2013,Cavan,15.5
2013,Clare,12.8
2013,Cork,14.05
2013,Donegal,12.3
2013,Dublin,16.259999999999998
2013,Galway,15.6
2013,Kerry,12.2
2013,Kildare,16.1
2013,Kilkenny,13.8
2013,Laoighis,14.8
2013,Leitrim,14.4
2013,Limerick,14.65
2013,Longford,15.3
2013,Louth,15.9
2013,Mayo,13.1
2013,Meath,16.9
2013,Monaghan,14.2
2013,Offaly,13.7
2013,Roscommon,13.2
2013,Sligo,13.8
2013,Tipperary,14.15
2013,Waterford,15.3
2013,Westmeath,15.2
2013,Wexford,13.9
2013,Wicklow,14.9
2014,Carlow,16.8
2014,Cavan,14.7
2014,Clare,12.5
2014,Cork,13.8
2014,Donegal,11.7
2014,Dublin,15.96
2014,Galway,15.1
2014,Kerry,11.8
2014,Kildare,15.9
2014,Kilkenny,13.6
2014,Laoighis,14.3
2014,Leitrim,12.7
2014,Limerick,14.7
2014,Longford,14.1
2014,Louth,15.1
2014,Mayo,12.8
2014,Meath,15.7
2014,Monaghan,13.7
2014,Offaly,14.5
2014,Roscommon,12.6
2014,Sligo,12.9
2014,Tipperary,13.1
2014,Waterford,14.45
2014,Westmeath,15.4
2014,Wexford,14.2
2014,Wicklow,14.4
2015,Carlow,14.5
2015,Cavan,14.2
2015,Clare,13.0
2015,Cork,13.65
2015,Donegal,11.9
2015,Dublin,14.82
2015,Galway,14.3
2015,Kerry,11.5
2015,Kildare,15.3
2015,Kilkenny,12.7
2015,Laoighis,14.2
2015,Leitrim,13.0
2015,Limerick,14.25
2015,Longford,14.4
2015,Louth,14.7
2015,Mayo,12.1
2015,Meath,14.5
2015,Monaghan,13.3
2015,Offaly,12.7
2015,Roscommon,11.9
2015,Sligo,12.3
2015,Tipperary,13.3
2015,Waterford,13.55
2015,Westmeath,14.1
2015,Wexford,13.5
2015,Wicklow,14.1
2016,Carlow,13.3
2016,Cavan,14.1
2016,Clare,12.4
2016,Cork,12.6
2016,Donegal,11.9
2016,Dublin,14.36
2016,Galway,14.2
2016,Kerry,11.7
2016,Kildare,14.7
2016,Kilkenny,12.1
2016,Laoighis,13.3
2016,Leitrim,13.0
2016,Limerick,13.85
2016,Longford,14.9
2016,Louth,13.9
2016,Mayo,11.9
2016,Meath,14.1
2016,Monaghan,13.1
2016,Offaly,12.7
2016,Roscommon,11.7
2016,Sligo,12.0
2016,Tipperary,12.85
2016,Waterford,12.6
2016,Westmeath,14.1
2016,Wexford,12.6
2016,Wicklow,13.4
2017,Carlow,13.4
2017,Cavan,13.7
2017,Clare,11.9
2017,Cork,12.05
2017,Donegal,11.4
2017,Dublin,13.74
2017,Galway,12.75
2017,Kerry,11.2
2017,Kildare,14.0
2017,Kilkenny,11.7
2017,Laoighis,13.9
2017,Leitrim,12.3
2017,Limerick,13.25
2017,Longford,13.1
2017,Louth,13.3
2017,Mayo,11.4
2017,Meath,13.6
2017,Monaghan,12.4
2017,Offaly,12.7
2017,Roscommon,11.7
2017,Sligo,11.3
2017,Tipperary,12.45
2017,Waterford,12.0
2017,Westmeath,14.2
2017,Wexford,12.6
2017,Wicklow,12.8
2018,Carlow,14.3
2018,Cavan,13.2
2018,Clare,11.4
2018,Cork,11.85
2018,Donegal,11.6
2018,Dublin,13.16
2018,Galway,12.6
2018,Kerry,11.0
2018,Kildare,13.3
2018,Kilkenny,11.1
2018,Laoighis,12.1
2018,Leitrim,12.7
2018,Limerick,13.05
2018,Longford,13.2
2018,Louth,12.9
2018,Mayo,11.0
2018,Meath,13.0
2018,Monaghan,13.1
2018,Offaly,11.8
2018,Roscommon,10.8
2018,Sligo,12.0
2018,Tipperary,12.7
2018,Waterford,12.3
2018,Westmeath,13.4
2018,Wexford,11.8
2018,Wicklow,11.5
2019,Carlow,12.7
2019,Cavan,12.4
2019,Clare,10.9
2019,Cork,11.3
2019,Donegal,11.0
2019,Dublin,12.54
2019,Galway,12.0
2019,Kerry,10.3
2019,Kildare,12.9
2019,Kilkenny,10.7
2019,Laoighis,12.5
2019,Leitrim,12.9
2019,Limerick,12.5
2019,Longford,13.7
2019,Louth,12.4
2019,Mayo,11.1
2019,Meath,13.2
2019,Monaghan,11.7
2019,Offaly,11.4
2019,Roscommon,12.3
2019,Sligo,11.2
2019,Tipperary,11.2
2019,Waterford,11.5
2019,Westmeath,12.4
2019,Wexford,11.6
2019,Wicklow,11.7
2020,Carlow,12.6
2020,Cavan,12.9
2020,Clare,10.6
2020,Cork,10.85
2020,Donegal,10.4
2020,Dublin,11.72
2020,Galway,10.9
2020,Kerry,9.8
2020,Kildare,12.7
2020,Kilkenny,9.8
2020,Laoighis,10.7
2020,Leitrim,11.5
2020,Limerick,11.95
2020,Longford,12.5
2020,Louth,11.7
2020,Mayo,10.1
2020,Meath,11.9
2020,Monaghan,12.0
2020,Offaly,11.1
2020,Roscommon,10.6
2020,Sligo,11.1
2020,Tipperary,10.8
2020,Waterford,11.4
2020,Westmeath,12.8
2020,Wexford,10.9
2020,Wicklow,10.9
2021,Carlow,12.6
2021,Cavan,12.2
2021,Clare,11.0
2021,Cork,11.25
2021,Donegal,10.4
2021,Dublin,12.36
2021,Galway,11.65
2021,Kerry,11.0
2021,Kildare,12.7
2021,Kilkenny,10.6
2021,Laoighis,11.8
2021,Leitrim,12.1
2021,Limerick,11.95
2021,Longford,12.6
2021,Louth,12.1
2021,Mayo,11.0
2021,Meath,13.2
2021,Monaghan,13.1
2021,Offaly,11.6
2021,Roscommon,11.3
2021,Sligo,11.4
2021,Tipperary,12.1
2021,Waterford,11.5
2021,Westmeath,13.0
2021,Wexford,11.4
2021,Wicklow,11.7
2022,Carlow,11.6
2022,Cavan,12.1
2022,Clare,9.6
2022,Cork,9.6
2022,Donegal,9.8
2022,Dublin,10.58
2022,Galway,9.95
2022,Kerry,9.2
2022,Kildare,11.2
2022,Kilkenny,9.7
2022,Laoighis,10.1
2022,Leitrim,11.0
2022,Limerick,11.15
2022,Longford,11.0
2022,Louth,11.0
2022,Mayo,10.0
2022,Meath,11.5
2022,Monaghan,10.5
2022,Offaly,9.9
2022,Roscommon,9.8
2022,Sligo,9.5
2022,Tipperary,10.1
2022,Waterford,10.95
2022,Westmeath,11.3
2022,Wexford,10.5
2022,Wicklow,10.2
2023,Carlow,10.4
2023,Cavan,11.8
2023,Clare,9.4
2023,Cork,9.55
2023,Donegal,10.0
2023,Dublin,10.34
2023,Galway,9.85
2023,Kerry,8.8
2023,Kildare,11.9
2023,Kilkenny,9.4
2023,Laoighis,10.2
2023,Leitrim,9.3
2023,Limerick,11.05
2023,Longford,11.2
2023,Louth,10.9
2023,Mayo,9.5
2023,Meath,11.8
2023,Monaghan,11.0
2023,Offaly,10.0
2023,Roscommon,9.6
2023,Sligo,9.9
2023,Tipperary,9.9
2023,Waterford,10.35
2023,Westmeath,11.1
2023,Wexford,10.6
2023,Wicklow,9.8
